[2021-01-12 10:48:16] local.ERROR: [2021-01-12T10:48:16-0500] Error executing API call (422: Unprocessable Entity): The webhook URL is invalid because it is unreachable from Mollie's point of view.. Field: webhookUrl. Documentation: https://docs.mollie.com/guides/handling-errors {"userId":1,"exception":"[object] (Mollie\\Api\\Exceptions\\ApiException(code: 422): [2021-01-12T10:48:16-0500] Error executing API call (422: Unprocessable Entity): The webhook URL is invalid because it is unreachable from Mollie's point of view.. Field: webhookUrl. Documentation: https://docs.mollie.com/guides/handling-errors at /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/mollie/mollie-api-php/src/Exceptions/ApiException.php:131)
#38 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fruitcake/laravel-cors/src/HandleCors.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/sentry/sentry-laravel/src/Sentry/Laravel/Tracing/Middleware.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Sentry\\Laravel\\Tracing\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/server.php(21): require_once('/Users/danieldi...')
#52 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDO\\Exception(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'lng' cannot be null at /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDO/Exception.php:18)
[stacktrace]
#0 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(117): Doctrine\\DBAL\\Driver\\PDO\\Exception::new(Object(PDOException))
#1 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(471): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#2 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(671): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `ad...', Array)
#3 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(638): Illuminate\\Database\\Connection->runQueryCallback('insert into `ad...', Array, Object(Closure))
#4 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(472): Illuminate\\Database\\Connection->run('insert into `ad...', Array, Object(Closure))
#5 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(424): Illuminate\\Database\\Connection->statement('insert into `ad...', Array)
#6 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `ad...', Array)
#7 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2872): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ad...', Array, 'id')
#8 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1508): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#9 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1051): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#10 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1016): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#11 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(857): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#12 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Http/Controllers/API/Client/AddressController.php(82): Illuminate\\Database\\Eloquent\\Model->save()
#13 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\API\\Client\\AddressController->makeAddress(Object(Illuminate\\Http\\Request))
#14 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('makeAddress', Array)
#15 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\Client\\AddressController), 'makeAddress')
#16 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(197): Illuminate\\Routing\\Route->runController()
#17 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(692): Illuminate\\Routing\\Route->run()
#18 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#23 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(55): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
#24 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#25 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#27 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(694): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(669): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#30 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#31 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#32 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#33 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fruitcake/laravel-cors/src/HandleCors.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/sentry/sentry-laravel/src/Sentry/Laravel/Tracing/Middleware.php(46): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Sentry\\Laravel\\Tracing\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/server.php(21): require_once('/Users/danieldi...')
#55 {main}

[previous exception] [object] (PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'lng' cannot be null at /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:115)
[stacktrace]
#0 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php(115): PDOStatement->execute(NULL)
#1 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(471): Doctrine\\DBAL\\Driver\\PDOStatement->execute()
#2 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(671): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('insert into `ad...', Array)
#3 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(638): Illuminate\\Database\\Connection->runQueryCallback('insert into `ad...', Array, Object(Closure))
#4 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(472): Illuminate\\Database\\Connection->run('insert into `ad...', Array, Object(Closure))
#5 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Connection.php(424): Illuminate\\Database\\Connection->statement('insert into `ad...', Array)
#6 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `ad...', Array)
#7 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2872): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `ad...', Array, 'id')
#8 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1508): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#9 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1051): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#10 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1016): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#11 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(857): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#12 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/app/Http/Controllers/API/Client/AddressController.php(82): Illuminate\\Database\\Eloquent\\Model->save()
#13 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\API\\Client\\AddressController->makeAddress(Object(Illuminate\\Http\\Request))
#14 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('makeAddress', Array)
#15 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\Client\\AddressController), 'makeAddress')
#16 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Route.php(197): Illuminate\\Routing\\Route->runController()
#17 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(692): Illuminate\\Routing\\Route->run()
#18 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#23 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(55): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
#24 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#25 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'api')
#27 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(694): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(669): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#30 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#31 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#32 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#33 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/danieldimov/Documents/Projects/Mobidonia/CodeCanyon/MRestorant/Site/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
